ASprite -> a:
    int[] var_1677 -> I
    int[] var_167f -> J
    int[] var_1687 -> K
    boolean[] var_168f -> L
    int[] var_1697 -> M
    int var_169f -> N
    boolean s_bTilesetPlayerInitialized -> O
    int s_TilesetMaxLayerCount -> P
    int var_16b7 -> Q
    int var_16bf -> R
    int[] s_TilesetInfo -> S
    int[][] s_TilesetLayerInfo -> T
    byte[][][] s_TilesetLayerData -> U
    GLLibImage[][] s_TilesetLayerImage -> V
    javax.microedition.lcdui.Graphics[][] s_TilesetLayerGraphics -> d
    int[][][] var_16ef -> W
    int var_16f7 -> X
    ASprite[] s_TilesetSprite -> Y
    int var_1707 -> Z
    void Reset() -> a
    void SetPos(int,int) -> a
    ASprite GetSprite() -> b
    void SetSprite(ASprite) -> a
    void SetAnim(int,int,boolean) -> a
    void SetAnim(int,int) -> b
    int GetAnim() -> c
    void SetRandomFrame() -> d
    int GetFrame() -> e
    void SetTransform(int) -> a
    void sub_1a6a(int) -> b
    int sub_1a8a() -> f
    int GetNbFrame() -> r
    int GetDuration() -> s
    boolean IsAnimOver() -> g
    void sub_1b7f() -> h
    void Update(int) -> c
    void sub_1d9e(int) -> d
    javax.microedition.media.Player Snd_GetChannelPlayer(int) -> e
    int SndQueue_NormalizeIndex(int) -> l
    void SndQueue_Push_THUNK(int,int,int,int,int,int) -> a
    void SndQueue_Push(int,int,int,int,int,int) -> b
    void sub_1fe4(int,int[]) -> a
    void Snd_Init$13462e() -> i
    void Snd_LoadSound$44bdce70(java.lang.String,int) -> a
    boolean Snd_IsInSlot(int) -> f
    void Snd_UnLoadSound(int) -> g
    void Snd_Play(int,int,int,int,int) -> a
    void sub_239b$2563266(int) -> h
    void Snd_PrepareExec(int,int,int) -> b
    void Snd_PlayExec(int,int,int,int,int) -> c
    void Snd_SetMasterVolume(int) -> i
    int sub_2635(int) -> m
    void Snd_SetVolumeForPlayer(int,int) -> e
    void run() -> run
    boolean Snd_IsPlaying(int) -> j
    void Snd_FreeChannelExec(int) -> n
    int Snd_GetCurrentSoundIndex() -> j
    long Snd_MediaTimeGet(int) -> o
    boolean Snd_MidiSetChannelVolume(int,int,int) -> c
    int sub_2bd9(int) -> p
    boolean sub_2c4b(int,int) -> f
    void sub_2ca7$255f295(int) -> q
    void sub_2cdc(int,int) -> g
    void sub_2d26$3b4dfe4b(int,int,int) -> d
    void sub_2d9e(int) -> r
    void sub_3661(int,int,int,int) -> a
    void sub_370b$13462e() -> t
    void sub_37be$13462e() -> u
    void sub_3837() -> k
    boolean isFlag(int,int) -> h
    void setFlag$486912df(int,boolean) -> a
    void Tileset_LoadLayer$342afbdc(byte[],byte[],byte[],ASprite) -> a
    void Tileset_Destroy(int) -> k
    void Tileset_Destroy(int,boolean) -> b
    void sub_3b5c(javax.microedition.lcdui.Graphics,int,int,int) -> a
    void sub_4c02(int,int,int,int,int) -> b
    void sub_4e59$2564f977(javax.microedition.lcdui.Graphics,int,int,int,int,int,int,int,int,int,int,int) -> a
    void Tileset_UpdateBuffer(javax.microedition.lcdui.Graphics,int,int,int,int,int,int,int) -> a
    void Tileset_UpdateBuffer(javax.microedition.lcdui.Graphics,int,int,int,int,int,int,int,boolean) -> a
    void sub_59b2(int,int,int,int,int) -> d
    int Tileset_GetTranslatedOriginY(int,int) -> i
    void sub_5a36$4868d30e(int,int) -> c
    int sub_5b8b$134621() -> l
    int sub_5c0b$134621() -> m
    int sub_5cb3() -> n
    int sub_5d2e() -> o
    int Tileset_GetTile$4868d301(int,int) -> d
    GLLibImage Tileset_GetBufferImage() -> p
    void sub_5f26() -> q
    void Tileset_SetTile(int,int,int) -> a
    void sub_60d3$2e711841(int,int,boolean) -> b
    void sub_6133$b013a34(ASprite,int,int,int,boolean,int[]) -> a
    void sub_61f8$34df6e10(int,java.lang.Object,int,int,int,int,int,boolean,int[]) -> a
    void sub_78bd(javax.microedition.lcdui.Graphics,java.lang.Object,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int[],boolean) -> a
    void sub_7a8a$3b4dfe4b(int,int,int) -> e
    int sub_7ab4$3b4dbe87(int,int,int) -> f
    void sub_7adc(int,int,int,int,int) -> e
GameDatas -> k:
    GameDatas[] s_allDatas -> a
    int var_72 -> b
    int var_7a -> c
    int[][] m_dataVars -> d
GloftGF2M -> GloftGF2M:
    cGame s_game -> b
    GloftGF2M s_instance -> a
    void startApp() -> startApp
    void pauseApp() -> pauseApp
    void destroyApp(boolean) -> destroyApp
HTTP -> l:
    java.lang.Thread m_thread -> d
    java.lang.String m_sUrl -> e
    javax.microedition.io.HttpConnection m_c -> f
    java.io.InputStream m_i -> g
    java.io.OutputStream m_o -> h
    java.lang.String m_response -> a
    boolean m_bIsInProgress -> i
    boolean m_bCanceled -> b
    boolean m_bError -> c
    int responseCode -> j
    void cancel() -> a
    void sendByGet(java.lang.String,java.lang.String) -> a
    void run() -> run
    java.lang.String toString() -> toString
IGP -> m:
    java.lang.String s_igpClassVersion -> a
    java.lang.String s_fullIgpSignature -> b
    java.lang.String s_dataIGPVersion -> c
    java.lang.String var_1c15 -> d
    javax.microedition.lcdui.Font s_igpFont -> e
    java.lang.String URL_PREFIX -> f
    int var_1c2d -> g
    boolean[] var_1c35 -> h
    int[] var_1c3d -> i
    int var_1c45 -> j
    int var_1c4d -> k
    int var_1c55 -> l
    int var_1c5d -> m
    int var_1c65 -> n
    int var_1c8d -> o
    int var_1c95 -> p
    int var_1c9d -> q
    int var_1ca5 -> r
    int var_1cad -> s
    int var_1cb5 -> t
    int var_1cbd -> u
    int var_1cc5 -> v
    int var_1ccd -> w
    int var_1cd5 -> x
    java.lang.String ZVIP_PREFIX -> y
    java.lang.String SCFR_PREFIX -> z
    java.lang.String GMCL_PREFIX -> A
    java.lang.String CCTL_PREFIX -> B
    java.lang.String s_TITLE_FREEMIUM -> C
    java.lang.String s_TITLE_GLCLUB -> D
    java.lang.String s_URL_OPERATOR -> E
    int var_1d15 -> F
    int var_1d1d -> G
    int var_1d25 -> H
    int var_1d2d -> I
    int var_1d35 -> J
    int var_1d3d -> K
    int var_1d45 -> L
    int var_1d4d -> M
    int var_1d55 -> N
    int var_1d5d -> O
    int var_1d65 -> P
    int var_1d6d -> Q
    int var_1d75 -> R
    int var_1d7d -> S
    int var_1d85 -> T
    int var_1d8d -> U
    int var_1d95 -> V
    int var_1d9d -> W
    int var_1da5 -> X
    int var_1dad -> Y
    int var_1db5 -> Z
    int var_1dbd -> aa
    int var_1dc5 -> ab
    int var_1dcd -> ac
    int var_1dd5 -> ad
    int var_1ddd -> ae
    int var_1de5 -> af
    int var_1ded -> ag
    int var_1df5 -> ah
    int var_1dfd -> ai
    int var_1e05 -> aj
    int var_1e0d -> ak
    int var_1e15 -> al
    int var_1e1d -> am
    int[] var_1e25 -> an
    int var_1e2d -> ao
    int var_1e35 -> ap
    int var_1e3d -> aq
    int var_1e45 -> ar
    int var_1e4d -> as
    int var_1e55 -> at
    java.lang.String s_IGP_CATEGORIES -> au
    java.lang.String s_IGP_PROMOS -> av
    java.lang.String s_IGP_FREEMIUM -> aw
    java.lang.String k_URL_TEMPLATE_GAME -> ax
    java.lang.String s_moreGamesUrlProp -> ay
    java.lang.String s_moreGamesStatProp -> az
    java.lang.String s_moreGamesAppProp -> aA
    java.lang.String moreGamesStatAppProp -> aB
    java.lang.String var_1e9d -> aC
    java.lang.String s_PLACEHOLDER -> aD
    java.lang.String s_ctg_PLACEHOLDER -> aE
    java.lang.String var_1eb5 -> aF
    java.lang.String var_1ebd -> aG
    java.lang.String var_1ec5 -> aH
    java.lang.String s_igaUrlRedir -> aI
    java.lang.String s_GAME_SEPARATOR -> aJ
    java.lang.String var_1edd -> aK
    boolean var_1ee5 -> aL
    boolean var_1eed -> aM
    java.lang.String var_1ef5 -> aN
    boolean var_1efd -> aO
    java.lang.String[] var_1f05 -> aP
    int var_1f0d -> aQ
    java.lang.String[] var_1f15 -> aR
    short[] var_1f1d -> aS
    java.lang.String[] var_1f25 -> aT
    java.lang.String[] var_1f2d -> aU
    int var_1f35 -> aV
    boolean var_1f3d -> aW
    boolean var_1f45 -> aX
    int[][] var_1f4d -> aY
    boolean var_1f55 -> aZ
    javax.microedition.midlet.MIDlet MidletInstance -> ba
    IGP var_1f7d -> bb
    boolean var_1f85 -> bc
    java.lang.String var_1f8d -> bd
    boolean s_isAvailable -> be
    int CurrentState -> bf
    int var_1fa5 -> bg
    int var_1fad -> bh
    int var_1fb5 -> bi
    int CurrentLoadingStep -> bj
    int var_1fc5 -> bk
    ASprite[] var_1fcd -> bl
    ASprite var_1fd5 -> bm
    ASprite var_1fdd -> bn
    int[] var_1fe5 -> bo
    java.lang.String[] var_1fed -> bp
    int[] var_1ff5 -> bq
    boolean[] var_1ffd -> br
    int var_2005 -> bs
    int var_2015 -> bt
    java.lang.String var_2025 -> bu
    java.lang.String var_202d -> bv
    java.lang.String StringLoading -> bw
    java.lang.String var_203d -> bx
    java.lang.String var_2045 -> by
    java.lang.String var_204d -> bz
    boolean var_2055 -> bA
    int s_screenHeight -> bB
    int s_screenWidth -> bC
    int var_206d -> bD
    int var_2075 -> bE
    int var_207d -> bF
    boolean var_2085 -> bG
    boolean var_208d -> bH
    boolean var_2095 -> bI
    boolean var_209d -> bJ
    boolean var_20a5 -> bK
    int var_20ad -> bL
    int var_20b5 -> bM
    boolean tryReadFromDataIGP() -> b
    void sub_21d0() -> c
    byte[] sub_21f6(int) -> b
    int sub_22c9(byte[]) -> a
    java.lang.String sub_2306(int) -> c
    void sub_2338(java.lang.String,javax.microedition.lcdui.Graphics,int,int,int,int) -> a
    void sub_2361$3838e747(java.lang.String,javax.microedition.lcdui.Graphics,int,int,int) -> a
    void sub_2389$312305e2(java.lang.String,javax.microedition.lcdui.Graphics,int,int,int,int,boolean) -> a
    void initialize(javax.microedition.midlet.MIDlet,javax.microedition.lcdui.Canvas,int,int) -> a
    boolean checkURL$505cff18(java.lang.String) -> b
    java.lang.String getRedirLink(java.lang.String,java.lang.String,java.lang.String) -> a
    void sub_277b$1424763c(int,java.lang.String,java.lang.String,java.lang.String,int) -> a
    java.lang.String[] sub_2b59(byte[]) -> b
    void sub_2bc9() -> d
    java.lang.String sub_3135(java.lang.String) -> c
    boolean IsAvailable() -> a
    void enterIGP$505cff1c(java.lang.String) -> a
    boolean sub_3367() -> e
    void sub_3539() -> f
    int[] sub_357f() -> g
    int sub_3607() -> h
    int sub_3660() -> i
    void sub_36b3(int) -> d
    void sub_3a10(boolean) -> b
    void sub_3b06(boolean) -> a
    boolean sub_3b75(int) -> a
    int sub_48a7(int,int) -> d
    int sub_48cb(int,int) -> e
    void sub_48ef(int,int) -> a
    void sub_4acf(int,int) -> b
    void sub_4b41(int,int) -> c
    int sub_4b75(int,int) -> f
    void sub_4f48() -> j
    void paint(javax.microedition.lcdui.Graphics) -> a
    void sub_52f7$75a39d14(javax.microedition.lcdui.Graphics,int,int,int,int) -> a
    void sub_5366(javax.microedition.lcdui.Graphics) -> b
    void sub_6621(javax.microedition.lcdui.Graphics) -> c
    void sub_6676(javax.microedition.lcdui.Graphics,int,int,int,int) -> b
    void sub_669f$4e1e1109(javax.microedition.lcdui.Graphics,int,int) -> a
    void run() -> run
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    java.io.InputStream getResourceAsStream(java.lang.String) -> d
    ASprite sub_680f$cc4aca0(int,int,boolean) -> a
PlatformRequester -> n:
    void run() -> run
cGame -> o:
    int var_67c4 -> bf
    int var_67cc -> bg
    int s_game_state -> I
    int[] s_game_states -> J
    byte[] var_67e4 -> bh
    int var_67f4 -> bi
    boolean s_clickblocked -> K
    int[] var_6804 -> bj
    int[] var_680c -> bk
    int[] var_6814 -> bl
    int[] var_681c -> bm
    int var_6824 -> bn
    int var_682c -> bo
    int var_6834 -> bp
    boolean var_683c -> bq
    boolean var_6844 -> br
    boolean var_684c -> bs
    int var_6854 -> bt
    int var_685c -> bu
    boolean var_6864 -> bv
    boolean var_686c -> bw
    int var_6874 -> bx
    byte[] s_mapData -> by
    byte[][] var_6884 -> bz
    short[][] var_688c -> bA
    short[][] var_6894 -> bB
    ASprite[][] var_689c -> bC
    int[] var_68a4 -> bD
    int var_68ac -> bE
    byte[] var_68b4 -> bF
    short[][][] var_68bc -> L
    short[][][] var_68c4 -> bG
    java.lang.String[][] var_68cc -> bH
    ASprite[] var_68d4 -> M
    GLLibImage[] var_68dc -> bI
    byte[] var_68e4 -> bJ
    GLLibPlayer[] var_68ec -> bK
    GLLibPlayer[] s_pond_bubblePlayers -> bL
    GLLibPlayer[] var_68fc -> bM
    GLLibPlayer var_6904 -> bN
    GLLibPlayer[] var_690c -> bO
    int[][] var_6914 -> bP
    int[][] var_691c -> bQ
    boolean var_6924 -> bR
    boolean var_692c -> bS
    boolean var_6934 -> bT
    boolean var_693c -> bU
    boolean var_6944 -> bV
    int var_694c -> bW
    boolean var_6954 -> bX
    boolean var_695c -> bY
    boolean var_6964 -> bZ
    int var_696c -> ca
    int var_6974 -> cb
    int var_697c -> cc
    boolean var_6984 -> cd
    boolean var_698c -> ce
    boolean var_6994 -> cf
    boolean var_699c -> cg
    boolean s_displayBasePauseMnu -> ch
    boolean s_displayPauseCreds -> ci
    boolean s_displayPauseHelp -> cj
    boolean s_displayPauseSndOpt -> ck
    boolean s_displayPauseOpts -> cl
    boolean s_displayDebugInfo -> cm
    boolean var_69d4 -> cn
    boolean var_69dc -> co
    boolean var_69e4 -> cp
    boolean var_69ec -> cq
    boolean var_69f4 -> cr
    boolean var_69fc -> cs
    boolean var_6a04 -> N
    boolean var_6a0c -> O
    boolean var_6a14 -> ct
    int var_6a1c -> P
    int s_sndVolume -> cu
    int s_maxVolume -> cv
    boolean var_6a34 -> cw
    int[][] var_6a3c -> cx
    int var_6a44 -> cy
    int var_6a4c -> cz
    int[] var_6a54 -> cA
    int var_6a5c -> cB
    int var_6a64 -> cC
    long var_6a6c -> cD
    int var_6a74 -> Q
    long var_6a7c -> cE
    long var_6a84 -> cF
    long var_6a8c -> cG
    int var_6a94 -> cH
    boolean var_6a9c -> cI
    int var_6aa4 -> R
    Class_f var_6aac -> S
    Class_f var_6ab4 -> cJ
    boolean var_6abc -> cK
    boolean var_6ac4 -> cL
    int var_6acc -> cM
    int var_6ad4 -> cN
    int var_6adc -> cO
    int var_6ae4 -> cP
    boolean var_6aec -> cQ
    int var_6af4 -> T
    int var_6afc -> cR
    int var_6b04 -> U
    int var_6b0c -> V
    int var_6b14 -> W
    int var_6b1c -> X
    int var_6b24 -> Y
    int var_6b2c -> Z
    int var_6b34 -> aa
    int var_6b3c -> ab
    int var_6b44 -> ac
    int var_6b4c -> ad
    GLLibPlayer var_6b5c -> cS
    int var_6b64 -> cT
    int[] var_6b6c -> cU
    int[] var_6b74 -> cV
    int[] var_6b7c -> cW
    int[] var_6b84 -> cX
    int var_6b8c -> cY
    int var_6b94 -> cZ
    boolean var_6b9c -> da
    java.lang.String s_questText -> db
    long var_6bac -> dc
    short var_6bb4 -> dd
    short var_6bbc -> de
    boolean var_6bc4 -> df
    char var_6bcc -> dg
    boolean var_6bd4 -> dh
    int var_6bdc -> di
    char var_6be4 -> dj
    boolean var_6bec -> ae
    int var_6bf4 -> dk
    int var_6bfc -> dl
    int var_6c04 -> dm
    int var_6c0c -> dn
    boolean var_6c14 -> do
    boolean var_6c1c -> dp
    boolean var_6c24 -> af
    boolean var_6c2c -> dq
    boolean var_6c34 -> dr
    boolean var_6c3c -> ds
    boolean var_6c44 -> dt
    boolean var_6c4c -> du
    boolean var_6c54 -> dv
    int var_6c5c -> dw
    int var_6c64 -> ag
    boolean var_6c6c -> dx
    int var_6c74 -> dy
    boolean var_6c7c -> dz
    boolean var_6c84 -> dA
    boolean var_6c8c -> ah
    boolean s_hasFinishedTut -> ai
    Class_f var_6c9c -> aj
    int var_6ca4 -> dB
    int var_6cac -> dC
    int var_6cb4 -> dD
    int var_6cbc -> ak
    boolean var_6cc4 -> dE
    boolean var_6ccc -> al
    boolean var_6cd4 -> dF
    int var_6cdc -> dG
    int var_6ce4 -> dH
    int var_6cec -> dI
    int var_6cf4 -> dJ
    int var_6cfc -> dK
    int var_6d04 -> dL
    int var_6d0c -> dM
    int var_6d14 -> dN
    int var_6d1c -> dO
    int var_6d24 -> dP
    int var_6d2c -> dQ
    int var_6d34 -> dR
    long var_6d3c -> dS
    int var_6d44 -> dT
    int var_6d4c -> dU
    int var_6d54 -> am
    boolean[] var_6d5c -> an
    int var_6d64 -> dV
    GLLibPlayer var_6d6c -> dW
    int var_6d74 -> dX
    int var_6d7c -> dY
    int var_6d84 -> dZ
    int var_6d8c -> ea
    long var_6d94 -> eb
    long var_6d9c -> ec
    int var_6da4 -> ed
    int var_6dac -> ee
    int var_6db4 -> ef
    int var_6dbc -> eg
    int var_6dc4 -> eh
    int var_6dcc -> ei
    boolean var_6dd4 -> ej
    int var_6ddc -> ek
    int var_6de4 -> el
    Class_f[] var_6dec -> em
    boolean var_6df4 -> ao
    boolean[] var_6dfc -> en
    boolean[] var_6e04 -> eo
    boolean var_6e0c -> ep
    boolean var_6e14 -> eq
    long var_6e1c -> er
    int[][] var_6e24 -> es
    int[][] var_6e2c -> et
    long[][] var_6e34 -> eu
    int[] var_6e3c -> ev
    int[][] var_6e44 -> ew
    int[][] var_6e4c -> ex
    int[] var_6e54 -> ey
    boolean var_6e5c -> ez
    int[] var_6e64 -> eA
    java.lang.String[] var_6e6c -> eB
    java.lang.String[] var_6e74 -> eC
    int[] var_6e7c -> eD
    int[] var_6e84 -> eE
    int[] var_6e8c -> eF
    int[] var_6e94 -> eG
    int[] var_6e9c -> eH
    int[] var_6ea4 -> eI
    boolean[] var_6eac -> eJ
    int[] var_6eb4 -> eK
    int[] var_6ebc -> eL
    int[] var_6ec4 -> eM
    int[] var_6ecc -> eN
    int[] var_6ed4 -> eO
    byte[] var_6edc -> eP
    int s_trophy_numTrophies -> eQ
    boolean[] var_6eec -> eR
    int[] var_6ef4 -> eS
    short[] var_6efc -> eT
    int var_6f0c -> eU
    int var_6f14 -> eV
    int var_6f1c -> eW
    int var_6f24 -> eX
    int var_6f2c -> eY
    int var_6f34 -> eZ
    int var_6f3c -> fa
    int var_6f44 -> fb
    int var_6f54 -> fc
    int var_6f5c -> fd
    int[] var_6f64 -> fe
    int[] var_6f6c -> ff
    int[][] var_6f74 -> fg
    int var_6f7c -> fh
    int var_6f84 -> fi
    int var_6f8c -> fj
    int var_6f94 -> fk
    int var_6f9c -> fl
    int var_6fa4 -> fm
    int var_6fac -> fn
    int[] var_6fb4 -> fo
    GLLibPlayer s_gamePlayer -> fp
    byte[] var_6fc4 -> ap
    int[][] var_6fcc -> fq
    int var_6fd4 -> aq
    boolean var_6fdc -> ar
    int s_rmsLevel -> fr
    int s_rmsExp -> fs
    long s_rmsCoin -> ft
    int s_maxCoin -> fu
    int s_rmsCash -> fv
    int s_maxCash -> fw
    int[] var_7014 -> fx
    int var_701c -> fy
    int var_7024 -> fz
    int var_702c -> fA
    int s_plotAmount -> fB
    int s_rmsMaxPlots -> fC
    int idkbro -> fD
    int s_animalAmountInSilo -> fE
    int s_rmsMaxAmountInSilo -> fF
    int var_705c -> fG
    int s_deluxifierAmount -> fH
    int var_706c -> fI
    int[] var_7074 -> fJ
    int[] var_707c -> fK
    short[] var_7084 -> fL
    int var_708c -> fM
    int var_7094 -> fN
    int var_709c -> fO
    int var_70a4 -> fP
    int var_70ac -> fQ
    int[] var_70b4 -> as
    int[] var_70bc -> fR
    Class_f[] var_70c4 -> at
    int var_70cc -> au
    int var_70d4 -> av
    int var_70dc -> aw
    int var_70e4 -> ax
    short var_70ec -> fS
    short var_70f4 -> fT
    short var_70fc -> fU
    short[] var_7104 -> fV
    short[][] var_710c -> fW
    int[][] var_7114 -> fX
    int var_711c -> fY
    int var_7124 -> fZ
    int s_level -> ga
    int s_experienceAmount -> gb
    long s_coinAmount -> gc
    int s_cashAmount -> gd
    int[] var_714c -> ge
    int s_maxPlots -> gf
    int rmsidk -> gg
    int s_maxAmountInSilo -> gh
    long var_716c -> gi
    int[][] var_7174 -> gj
    int field_cq -> gk
    int field_cr -> gl
    java.lang.String s_currentPackFilename -> gm
    boolean var_7194 -> gn
    char var_719c -> go
    int[] s_marketItemNames -> gp
    int[] s_marketCropItemIDs -> gq
    int[] var_71b4 -> gr
    int[] var_71bc -> gs
    int[] var_71c4 -> gt
    int[] s_marketItemCosts -> gu
    int[] var_71d4 -> gv
    int[] var_71dc -> gw
    int[] var_71e4 -> gx
    int[] var_71ec -> gy
    int[] var_71f4 -> gz
    int[] var_71fc -> gA
    boolean[] s_marketItemIsLocked -> gB
    int var_720c -> gC
    int s_market_currPage -> gD
    int var_721c -> gE
    int var_7224 -> gF
    int var_722c -> gG
    int var_7234 -> gH
    int[] var_723c -> gI
    int[] var_7244 -> gJ
    int[] var_724c -> gK
    int[] var_7254 -> gL
    short[] var_725c -> gM
    short[] var_7264 -> gN
    short[] var_726c -> gO
    short[] var_7274 -> gP
    short[] var_727c -> gQ
    byte[] var_7284 -> gR
    long var_728c -> gS
    int var_7294 -> gT
    int var_729c -> gU
    int var_72a4 -> gV
    int var_72ac -> gW
    int var_72b4 -> gX
    int[] var_72bc -> gY
    int[] var_72c4 -> gZ
    int[] var_72cc -> ha
    int[] var_72d4 -> hb
    int[] var_72dc -> hc
    int[] var_72e4 -> hd
    boolean var_72ec -> he
    int[] var_72f4 -> hf
    int[] var_72fc -> hg
    char var_7304 -> hh
    char var_730c -> hi
    int[][] var_7314 -> hj
    int[][] var_731c -> hk
    int[][] var_7324 -> hl
    int[][] var_732c -> hm
    int[][] var_7334 -> hn
    int[][] var_733c -> ho
    int[][] var_7344 -> hp
    int[][] var_734c -> hq
    boolean var_7354 -> hr
    int var_735c -> hs
    int var_7364 -> ht
    int var_736c -> hu
    int var_7374 -> hv
    int var_737c -> hw
    int var_7384 -> hx
    int var_738c -> hy
    java.lang.String var_7394 -> hz
    int s_kitchen_resultItemName -> hA
    int var_73a4 -> hB
    int var_73ac -> hC
    boolean var_73b4 -> hD
    int var_73bc -> hE
    int s_kitchen_firstItemName -> hF
    int s_kitchen_secondItemName -> hG
    int var_73d4 -> hH
    int var_73dc -> hI
    int s_kitchen_firstItemNeedCnt -> hJ
    int s_kitchen_secondItemNeedCnt -> hK
    int var_73f4 -> hL
    int var_73fc -> hM
    int s_kitchen_firstItemCnt -> hN
    int s_kitchen_secondItemCnt -> hO
    int var_7414 -> hP
    boolean var_741c -> hQ
    boolean var_7424 -> hR
    int var_742c -> hS
    int var_7434 -> hT
    boolean var_743c -> hU
    int var_7444 -> hV
    char var_744c -> hW
    char var_7454 -> hX
    int var_745c -> hY
    char var_7464 -> hZ
    int var_746c -> ia
    int var_7474 -> ib
    int var_747c -> ic
    int var_7484 -> id
    int[] var_748c -> ie
    int[] var_7494 -> if
    int[] var_749c -> ig
    long[] var_74a4 -> ih
    int[] var_74ac -> ii
    int[] var_74b4 -> ij
    byte[] var_74bc -> ik
    boolean[] var_74c4 -> il
    int[] var_74cc -> im
    java.lang.String[] var_74d4 -> in
    boolean var_74dc -> io
    boolean var_74e4 -> ip
    int var_74ec -> iq
    int var_74f4 -> ir
    int var_74fc -> is
    int var_7504 -> it
    int var_750c -> iu
    int var_7514 -> ay
    int var_751c -> iv
    int var_7524 -> iw
    int[] var_752c -> ix
    int[] var_7534 -> iy
    int[] var_753c -> az
    long[] var_7544 -> aA
    int[] var_754c -> iz
    int[] var_7554 -> iA
    int[] var_755c -> iB
    byte[] var_7564 -> iC
    int[] var_756c -> iD
    java.lang.String[] var_7574 -> iE
    boolean var_757c -> iF
    int var_7584 -> iG
    int var_758c -> iH
    int[] var_7594 -> iI
    int[] var_759c -> iJ
    int[] var_75a4 -> iK
    int[] var_75ac -> iL
    int[] var_75b4 -> iM
    int[] var_75bc -> iN
    int[] var_75c4 -> iO
    byte[] var_75cc -> iP
    boolean var_75d4 -> iQ
    int var_75dc -> iR
    int var_75e4 -> iS
    int var_75ec -> iT
    int var_75f4 -> iU
    int var_75fc -> iV
    int var_7604 -> iW
    int var_760c -> iX
    int var_7614 -> iY
    int var_761c -> iZ
    java.lang.String var_7624 -> ja
    int var_762c -> jb
    int var_7634 -> jc
    int var_763c -> jd
    int var_7644 -> je
    int var_764c -> jf
    int var_7654 -> jg
    int var_765c -> jh
    int var_7664 -> ji
    int var_766c -> jj
    int var_7674 -> jk
    int var_767c -> jl
    int var_7684 -> jm
    int var_768c -> jn
    int var_7694 -> jo
    int var_769c -> jp
    boolean var_76a4 -> jq
    int var_76ac -> jr
    char var_76b4 -> js
    char var_76bc -> jt
    int s_barnItemAmount -> ju
    int s_maxBarnStorage -> jv
    int var_76d4 -> jw
    int var_76dc -> jx
    int s_barnScrollLvl -> jy
    int var_76ec -> jz
    short[] var_76f4 -> jA
    int[] var_76fc -> jB
    int[] var_7704 -> jC
    int[] var_770c -> jD
    int[] var_7714 -> jE
    short[] var_771c -> jF
    short[] var_7724 -> jG
    short[] var_772c -> jH
    short[] var_7734 -> jI
    short[] var_773c -> jJ
    byte[] var_7744 -> jK
    int var_774c -> jL
    int s_barnPage -> jM
    boolean var_775c -> jN
    int[] var_7764 -> jO
    int var_776c -> jP
    long[] var_7774 -> jQ
    Class_f[] var_777c -> jR
    boolean var_7784 -> jS
    boolean[] var_778c -> jT
    boolean[] var_7794 -> jU
    boolean var_779c -> jV
    boolean var_77a4 -> jW
    boolean var_77ac -> jX
    long var_77b4 -> jY
    long var_77bc -> jZ
    java.lang.String[] var_77c4 -> ka
    int[] var_77cc -> kb
    int var_77d4 -> kc
    boolean var_77dc -> kd
    int var_77e4 -> ke
    int var_77ec -> kf
    short var_77f4 -> kg
    long var_77fc -> kh
    java.lang.String var_7804 -> ki
    int var_780c -> kj
    boolean var_7814 -> kk
    int var_781c -> kl
    int var_7824 -> km
    int var_782c -> kn
    java.lang.String var_7834 -> ko
    java.lang.String var_783c -> kp
    boolean var_7844 -> kq
    java.lang.String var_784c -> kr
    boolean var_7854 -> ks
    boolean var_785c -> kt
    boolean var_7864 -> ku
    int var_786c -> kv
    int[] var_7874 -> kw
    int[] var_787c -> kx
    int[] var_7884 -> ky
    short[] var_788c -> kz
    short[] var_7894 -> kA
    short[] var_789c -> kB
    short[] var_78a4 -> kC
    short[] var_78ac -> kD
    byte[] var_78b4 -> kE
    boolean var_78bc -> kF
    int var_78c4 -> kG
    int var_78cc -> kH
    int[] var_78d4 -> kI
    int[] var_78dc -> kJ
    int[] var_78e4 -> kK
    short[] var_78ec -> kL
    short[] var_78f4 -> kM
    short[] var_78fc -> kN
    short[] var_7904 -> kO
    int var_790c -> kP
    boolean var_7914 -> kQ
    Class_f var_791c -> kR
    int var_792c -> kS
    int var_7934 -> kT
    int[] var_793c -> kU
    int[] var_7944 -> kV
    int[] var_794c -> kW
    int var_7954 -> kX
    int var_795c -> kY
    boolean var_7964 -> kZ
    boolean s_hasPushNotifications -> la
    boolean var_7974 -> lb
    boolean var_797c -> lc
    int var_7984 -> ld
    java.lang.String var_798c -> le
    int var_7994 -> lf
    boolean var_799c -> lg
    int var_79a4 -> lh
    int var_79ac -> li
    int var_79b4 -> lj
    int var_79bc -> lk
    int var_79c4 -> ll
    int var_79cc -> lm
    java.lang.String var_79d4 -> ln
    int var_79dc -> lo
    int var_79e4 -> lp
    int var_79ec -> lq
    int[] var_79f4 -> lr
    short[] var_79fc -> ls
    byte[] var_7a04 -> aB
    int[] var_7a0c -> lt
    int[] var_7a14 -> lu
    byte[] var_7a1c -> lv
    int[] var_7a24 -> lw
    int var_7a2c -> lx
    int var_7a34 -> aC
    int var_7a3c -> aD
    int var_7a44 -> ly
